dialogue,anger,disgust,fear,joy,neutral,sadness,surprise,loudness
I can't believe I broke my phone.,0.[phone],0.01794059,0.[phone],0.[phone],0.[phone],0.[phone],0.769436836,
I'm so impressed with your dedication.,0.005849744,0.008144676,0.001749143,0.002066314,0.020733124,0.001746693,0.9597103,
How did you come up with that business idea?,0.035829999,0.006661129,0.014460734,0.008795479,0.333153456,0.00572481,0.595374346,
I can't believe I missed the deadline!,0.059421066,0.010024362,0.008715569,0.003917675,0.005984981,0.058743447,0.853192925,
You're really talented at this!,0.069661498,0.023158338,0.003034788,0.103738502,0.084593453,0.005664838,0.710148573,
Why did you decide to become a teacher?,0.084694542,0.015406562,0.12220078,0.013109881,0.381793559,0.016577352,0.366217315,
I can't believe I locked myself out.,0.17810522,0.044724688,0.105100922,0.006318781,0.010999833,0.073821209,0.580929339,
What's the most interesting documentary you've watched?,0.004991628,0.003899287,0.004954667,0.03245971,0.243715018,0.001780293,0.708199441,
I'm so proud of your hard work.,0.017818011,0.032015752,0.003702211,0.537142992,0.359428555,0.005182611,0.044709899,
How did you learn to dance?,0.013421727,0.012006387,0.030625775,0.006951961,0.635972321,0.008107664,0.292914152,
I can't believe I forgot our anniversary!,0.02912348,0.011175248,0.005642068,0.004873844,0.010597906,0.019227358,0.919360042,
What's your favorite type of movie?,0.019460112,0.015169996,0.005913092,0.119252898,0.623853266,0.004612134,0.211738527,
You're really nailing this!,0.198799282,0.060748499,0.00451842,0.049157061,0.0373675,0.005921244,0.64348805,
I'm so grateful for your advice.,0.006944026,0.00190036,0.001090938,0.838825345,0.037044406,0.007580949,0.106613979,
Why did you choose that major?,0.080403104,0.016567981,0.022791645,0.002653987,0.249647215,0.005704917,0.622231126,
I can't believe I slept through my alarm!,0.045260988,0.009865597,0.025919857,0.004421824,0.007525963,0.009015649,0.897990108,
What's the most challenging puzzle you've solved?,0.021389579,0.005985762,0.011441837,0.009757143,0.521319747,0.00355193,0.426554024,
I'm so impressed with your creativity.,0.00522335,0.00534852,0.001842003,0.002738783,0.02112099,0.001621276,0.962105095,
How did you come up with that invention?,0.027725112,0.00661991,0.007296436,0.003754707,0.163117945,0.004411718,0.787074149,
I can't believe I won the lottery!,0.011049218,0.001218221,0.002618495,0.029145923,0.00409052,0.003093052,0.94878459,
Why did you choose that color for your car?,0.048749417,0.016215611,0.01306622,0.002535616,0.669512212,0.00655934,0.243361592,
I can't believe I forgot to water the plants!,0.046333078,0.025695607,0.009473844,0.005232796,0.012386579,0.020336181,0.88054198,
What's the most challenging project you've worked on?,0.011169535,0.005925347,0.015247139,0.016879927,0.377658546,0.003475759,0.569643736,
I'm so excited for your new job.,0.001505489,0.000481842,0.001339679,0.94587034,0.009724427,0.001934163,0.039144073,
How did you learn to play the drums?,0.017747339,0.018095611,0.017186126,0.005257347,0.726408362,0.008407773,0.206897527,
I can't believe I finished the puzzle!,0.016023537,0.002852674,0.0037864,0.016707284,0.003844519,0.003536167,0.953249395,
What's your favorite type of technology?,0.016810743,0.011027882,0.003292085,0.032266114,0.791131973,0.003129268,0.142341927,
You're really excelling at this!,0.082084924,0.020896915,0.002617312,0.209112093,0.149578989,0.005906158,0.529803634,
I'm so grateful for your friendship.,0.008565329,0.002430743,0.000911061,0.835811675,0.034724608,0.008097967,0.10945861,
Why did you decide to run a marathon?,0.030752007,0.005394798,0.041191861,0.011220818,0.451972216,0.013314426,0.446153849,
I can't believe I lost my passport!,0.080195531,0.014386361,0.014141979,0.003090223,0.006833612,0.142564386,0.73878783,
What's the most challenging class you've taken?,0.0126636,0.006340341,0.010147346,0.015375577,0.613567173,0.00279519,0.339110851,
I'm so impressed with your leadership.,0.005165847,0.007779659,0.001934309,0.002010275,0.020811884,0.001699285,0.960598707,
How did you come up with that marketing strategy?,0.031261109,0.007229638,0.011533863,0.004031059,0.350652933,0.005081363,0.590210021,
I can't believe I got the promotion!,0.015650406,0.002367844,0.002703843,0.015447876,0.00366797,0.003468664,0.956693351,
What's your favorite type of exercise?,0.016388861,0.0142034,0.005047757,0.036011409,0.819895923,0.004475468,0.103977151,
I'm so proud of your dedication.,0.021060392,0.038505692,0.003745709,0.45535332,0.385375023,0.00584416,0.090115726,
Why did you choose that hairstyle?,0.059402622,0.015996927,0.014158844,0.002454697,0.48003155,0.005512766,0.422442555,
I can't believe I missed the flight!,0.02549452,0.009384316,0.017902909,0.003757318,0.012399628,0.404820263,0.526241064,
What's the most challenging language to learn?,0.015256723,0.007173683,0.029495709,0.014859468,0.63139683,0.002837278,0.298980445,
I'm so excited for your wedding.,0.001391936,0.000495465,0.001116008,0.937115669,0.008871675,0.002921919,0.048087269,
How did you learn to skateboard?,0.016925409,0.014096571,0.100392304,0.009730868,0.65713346,0.012680465,0.189040914,
I can't believe I forgot to buy groceries!,0.036441449,0.015285618,0.007855923,0.004628914,0.01119259,0.024113491,0.900482059,
What's your favorite type of car?,0.018132955,0.012079461,0.003953521,0.037684929,0.772045493,0.003540459,0.15256314,
You're really succeeding at this!,0.154461831,0.030658213,0.003210172,0.109863505,0.099570595,0.005861188,0.596374571,
I'm so grateful for your kindness.,0.013092806,0.003498359,0.001130486,0.773648202,0.049179193,0.007842375,0.151608661,
Why did you decide to write a book?,0.090823598,0.013327224,0.122003101,0.019231187,0.369034767,0.016315788,0.369264364,
I can't believe I locked my keys in the car!,0.089097708,0.018341471,0.021358412,0.005761783,0.005461756,0.012752431,0.847226501,
What's the most challenging instrument to play?,0.013371235,0.006831984,0.017485548,0.020536656,0.541933656,0.002852418,0.396988511,
I'm so impressed with your innovation.,0.004602002,0.005133007,0.001731281,0.002503557,0.01837014,0.001542296,0.96611774,
How did you come up with that app idea?,0.027105011,0.004999113,0.009477065,0.010142825,0.39236322,0.00495332,0.550959468,
I can't believe I won the competition!,0.010258037,0.001264374,0.002514809,0.037158385,0.003585221,0.003060729,0.94215852,
Why did you choose that destination for your vacation?,0.032195676,0.007010897,0.019863708,0.005689617,0.740547776,0.007106316,0.187586099,
I can't believe I forgot to call my parents!,0.029026639,0.011775768,0.008770914,0.004188539,0.011300032,0.022631994,0.91230607,
What's the most challenging sport you've played?,0.010649494,0.007359989,0.01407646,0.017656453,0.47889623,0.00384763,0.46751377,
I'm so excited for your graduation.,0.001639995,0.000507837,0.001378405,0.915104389,0.012293775,0.002580865,0.066494785,
How did you learn to juggle?,0.034957226,0.014492131,0.034703065,0.00549876,0.5858621,0.005621752,0.318865001,
What's your favorite type of pet?,0.016888971,0.019470414,0.002657091,0.037403639,0.850345373,0.003123729,0.070110805,
I'm so grateful for your guidance.,0.0051804,0.001445774,0.001031728,0.872891545,0.030014921,0.007223321,0.082212292,
Why did you decide to start a YouTube channel?,0.05722319,0.005845045,0.042507187,0.017544435,0.384192586,0.007361444,0.485326022,
I can't believe I left my wallet at home!,0.047182675,0.011143114,0.008654093,0.006047223,0.00450969,0.007179734,0.915283501,
What's the most challenging hike you've done?,0.00923062,0.0070248,0.01967812,0.017714374,0.396398216,0.003921433,0.546032369,
I'm so impressed with your determination.,0.005201841,0.00678757,0.00217977,0.002833419,0.023129515,0.001523533,0.9583444,
I can't believe I aced that interview!,0.0552697,0.021981014,0.010512664,0.006813707,0.00968775,0.011683127,0.884052038,
What's your favorite type of video game?,0.023965549,0.014109685,0.003612415,0.101863243,0.639324069,0.004058614,0.213066474,
Why did you choose that field of study?,0.039074536,0.009423637,0.026360493,0.006035996,0.591607809,0.005794194,0.321703345,
What's the most challenging coding problem you've solved?,0.02025146,0.007532415,0.014287592,0.00917564,0.465440333,0.003484389,0.479828209,
I'm so excited for your new project.,0.001040705,0.000441825,0.001118769,0.962495565,0.007950932,0.00174736,0.025204783,
How did you learn to play the violin?,0.013689645,0.010404821,0.031634349,0.006574159,0.660771787,0.011089805,0.265835404,
What's your favorite type of board game?,0.020197563,0.013868446,0.004361843,0.095066331,0.708134353,0.003801101,0.154570356,
You're really mastering this!,0.10305047,0.032358356,0.004773062,0.104435436,0.100154757,0.006585274,0.648642659,
I can't believe I won the contest!,0.010449419,0.001343135,0.002219699,0.043412939,0.004040736,0.003030816,0.935503244,
Why did you choose that color for your room?,0.059233721,0.023087328,0.013880457,0.002274252,0.60222584,0.006853605,0.292444825,
I can't believe I forgot to charge my phone!,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.896751285,
What's the most challenging task you've completed?,0.015333256,0.009602097,0.009497788,0.010842045,0.500908732,0.003480335,0.450335741,
I'm so excited for your upcoming event.,0.001419771,0.00054198,0.001502308,0.949196756,0.013675917,0.001761502,0.031901821,
How did you learn to play the guitar?,0.016792126,0.017650731,0.034793489,0.005885516,0.679748178,0.010352899,0.234777033,
I can't believe I finished the book!,0.016504219,0.003283215,0.004107341,0.019151121,0.003751923,0.003200838,0.950001359,
You're really excelling in this!,0.064975783,0.016626302,0.002349069,0.283244908,0.146030888,0.005959998,0.480813056,
I'm so grateful for your encouragement.,0.005300567,0.001551957,0.000867531,0.906114817,0.02195215,0.005997246,0.058215689,
Why did you decide to pursue that hobby?,0.04884943,0.009490694,0.071292616,0.016559891,0.547013879,0.01871454,0.288078874,
I can't believe I missed the concert!,0.013825461,0.007135895,0.009073012,0.003740152,0.008090367,0.730207384,0.227927759,
What's the most challenging problem you've solved at work?,0.023003386,0.008011983,0.020067794,0.006603427,0.554370821,0.004033475,0.383909076,
How did you come up with that business plan?,0.036345039,0.006826277,0.015560573,0.003959994,0.312564373,0.007058258,0.617685497,
I can't believe I aced the exam!,0.065884769,0.011865896,0.021231415,0.015324267,0.007765753,0.01165413,0.866273761,
What's your favorite type of food?,0.012987468,0.015662577,0.00313786,0.047768343,0.832046986,0.00341353,0.084983148,
Did you catch the game last night? It was unbelievable!,0.005558007,0.002137923,0.003713603,0.009039797,0.013444893,0.001508957,0.964596868,
"Hey, how's the family doing?",0.134568587,0.074198253,0.009503302,0.200560153,0.276005089,0.088037543,0.217127055,
I can't believe I forgot my keys again! Where did I put them?,0.037262674,0.017237013,0.013441922,0.002945777,0.011379315,0.029984102,0.887749255,
What's your take on the new policy at work?,0.021689255,0.010634535,0.007192976,0.003099573,0.862853587,0.004137707,0.090392344,
Have you ever been on a road trip? The freedom of the open road is incredible!,0.006762343,0.00371901,0.027640594,0.100903571,0.07901074,0.002326118,0.779637635,
"Whoa, that movie had the most unexpected plot twist!",0.007433337,0.00305547,0.005196379,0.046624992,0.01101453,0.002484912,0.924190402,
How's work treating you lately?,0.012356022,0.033476572,0.013159537,0.003409548,0.700639904,0.086888321,0.150070027,
I'm so excited for the weekend! Any plans?,0.003081799,0.000570229,0.001288152,0.902945042,0.014130992,0.002871975,0.075111747,
What do you think about the current political situation?,0.090031736,0.07475733,0.024559682,0.004535562,0.74672097,0.012476562,0.046918113,
I just finished reading this amazing book. Have you read anything interesting lately?,0.004939721,0.003250737,0.003950281,0.410644501,0.118381962,0.006013334,0.452819437,
Guess what? I got the promotion!,0.260002315,0.024783088,0.005375319,0.193318263,0.048843026,0.008275038,0.459402859,
Do you think it's going to rain later?,0.027038088,0.026131973,0.013222618,0.018193906,0.652222276,0.043202672,0.21998848,
I can't believe I aced that exam! Hard work pays off.,0.050997443,0.008678837,0.022896897,0.013101483,0.011677425,0.023700852,0.868947029,
What's your favorite type of music? I'm into jazz lately.,0.009254219,0.0132814,0.006814704,0.108457461,0.646433234,0.0141711,0.201587856,
I've been thinking about starting a new hobby. Any suggestions?,0.008664229,0.006378733,0.040602546,0.692137599,0.154442742,0.039345093,0.058428969,
Isn't technology advancing at an incredible pace?,0.021668781,0.020513501,0.006178521,0.001493509,0.115589485,0.003421986,0.83113426,
Did you hear about the new restaurant downtown? We should check it out.,0.00883178,0.00505238,0.003538768,0.086804323,0.509681821,0.007124338,0.3789666,
I'm feeling a bit overwhelmed with work. Any advice on managing stress?,0.009547825,0.002269546,0.162934005,0.002809549,0.004978,0.002078254,0.815382838,
"Wow, the view from here is breathtaking!",0.00763352,0.004278865,0.008082314,0.048994988,0.022917034,0.004276345,0.903816938,
How's your day shaping up so far?,0.009796211,0.006914087,0.010511942,0.008730386,0.869634986,0.012565702,0.081846632,
Have you ever traveled abroad? Where's the best place you've visited?,0.007220347,0.004654545,0.004582279,0.025602739,0.320043564,0.007614361,0.630282164,
The traffic today was insane! I was stuck for hours.,0.130383939,0.262002915,0.041696772,0.004224773,0.027784806,0.023048313,0.510858476,
What's the most memorable meal you've ever had?,0.005945615,0.002907782,0.00401951,0.097492777,0.374089509,0.003701202,0.511843622,
I can't believe it's already Friday. The week flew by!,0.007285518,0.002314136,0.002180368,0.00362864,0.004904196,0.00305778,0.976629317,
What's your go-to workout routine?,0.015619907,0.007058804,0.012186521,0.007371748,0.831851065,0.006620476,0.119291455,
Did you see that viral video everyone's talking about?,0.036675442,0.0341109,0.005298545,0.02042078,0.10057722,0.006247927,0.796669185,
I just finished binge-watching a new series. Got any recommendations?,0.00961774,0.004446021,0.002475684,0.073574603,0.66282177,0.018757133,0.228307039,
Have you ever tried cooking a new recipe and nailed it?,0.018349571,0.01181483,0.0057742,0.015207159,0.769418895,0.008425452,0.171009853,
"The weather is so unpredictable lately, don't you think?",0.053080801,0.049813911,0.222489446,0.007833299,0.362349391,0.012775956,0.291657209,
I need a break. Let's grab a coffee.,0.018861433,0.044809755,0.006143443,0.064134404,0.649727762,0.21018289,0.00614033,
How do you stay motivated at work?,0.043219499,0.012559999,0.023030244,0.003998577,0.84371382,0.018652314,0.054825556,
The concert last night was epic! The energy was unreal.,0.013773044,0.004499227,0.011503629,0.333885223,0.040580355,0.006651084,0.589107394,
What's the best piece of advice you've ever received?,0.011397655,0.004475395,0.004002701,0.043161489,0.346207261,0.002628204,0.588127315,
I'm thinking of buying a new car. Any suggestions?,0.004369045,0.002676133,0.008955802,0.880795479,0.042494807,0.038106143,0.022602631,
Have you ever been to a live comedy show? They're a riot!,0.437662035,0.298076898,0.011903314,0.024335669,0.052917145,0.005976425,0.169128567,
I'm exhausted. Long day at the office.,0.004294293,0.008645362,0.005351188,0.001269173,0.023786655,0.947651029,0.00900222,
Do you believe in aliens?,0.243334323,0.164063767,0.058366168,0.00985094,0.257518083,0.016313693,0.250553012,
I can't believe summer is almost over. Time flies.,0.010929194,0.002946064,0.010612438,0.005611089,0.010571316,0.008566234,0.950763702,
How's the new project at work coming along?,0.00798823,0.004451239,0.004954081,0.004599531,0.756614208,0.007166076,0.214226589,
Did you catch the latest episode of that TV series?,0.004478274,0.003872058,0.001778403,0.020881839,0.707734942,0.009418779,0.251835763,
What's your opinion on social media? Love it or hate it?,0.45411855,0.171162829,0.008573596,0.008256535,0.309398949,0.016037095,0.032452375,
I just got a new pet. It's adorable!,0.003640465,0.003717246,0.000450329,0.949287832,0.01933587,0.003737478,0.019830769,
The gym was packed today. New Year resolutions in full swing.,0.011415843,0.004195893,0.00163673,0.286697298,0.22450687,0.037458114,0.434089214,
Have you ever met a celebrity? What was it like?,0.009659762,0.010535877,0.017554531,0.017366564,0.101633005,0.002228016,0.841022253,
I'm craving some comfort food. Pizza or burgers?,0.004509979,0.050711289,0.003262934,0.226711899,0.662386894,0.018138502,0.034278493,
The commute to work is getting to me. Thinking of carpooling.,0.013388728,0.033123098,0.227945402,0.024896819,0.515228093,0.073741689,0.111676179,
I tried meditating for the first time. It's harder than it looks!,0.080902331,0.38356328,0.061039615,0.010274624,0.04186834,0.135035679,0.287316144,
How's your latest project outside of work going?,0.010292336,0.011149921,0.017935807,0.004868656,0.754602194,0.021484831,0.179666191,
I need a vacation. Any dream destinations on your mind?,0.017025527,0.00699366,0.110895112,0.035374146,0.305269003,0.421831846,0.102610655,
The concert tickets sold out in minutes. Missed my chance.,0.019017132,0.005562969,0.000907972,0.001585381,0.018056132,0.944582641,0.010287791,
How do you handle stress? I need some tips.,0.048558109,0.035051044,0.042507045,0.004152297,0.805702686,0.046420388,0.017608477,
I just finished a DIY home project. Feels good to be handy.,0.001392856,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],
The new phone is out. Should I upgrade or wait for the next one?,0.013059106,0.018585213,0.038031876,0.01264921,0.765384316,0.062449202,0.089841105,
Did you hear that podcast about [topic]? It was eye-opening.,0.004780806,0.016423004,0.011882513,0.149121806,0.152636126,0.004972383,0.66018337,
I've been binge-reading novels lately. Can't put them down.,0.05174683,0.072829396,0.006220124,0.02227802,0.333003849,0.295422137,0.218499675,
How do you balance work and personal life?,0.057475962,0.059940446,0.116391711,0.004743801,0.608007073,0.129739195,0.023701798,
I bumped into an old friend today. It was great catching up.,0.000793536,0.000865895,0.000546344,0.975649834,0.008889761,0.003673765,0.009580838,
I can't believe I lost my wallet. Retracing my steps now.,0.045742836,0.015049029,0.035265755,0.00306108,0.013981362,0.180885792,0.706014216,
The traffic lights are always against me. I hit every red.,0.268620908,0.015274121,0.661444366,0.001754241,0.019728219,0.021521114,0.011657036,
What's your favorite type of cuisine? Italian or Mexican?,0.00541485,0.008736569,0.002932443,0.015174226,0.929382861,0.002274669,0.036084387,
I finally finished that DIY furniture project. Proud of the result.,0.00332436,0.002781559,0.000325218,0.964622617,0.016507052,0.001482556,0.010956602,
I'm thinking of getting a pet. Dog or cat?,0.032152493,0.055597134,0.097368218,0.454071969,0.283026069,0.034817599,0.042966548,
Have you ever been to a music festival? The atmosphere is amazing.,0.003526346,0.010482006,0.016718516,0.372297853,0.067054287,0.004460687,0.525460303,
"The Wi-Fi went out, and I felt lost without the internet.",0.00442177,0.012618075,0.05340248,0.001144044,0.016059762,0.890316665,0.022037286,
What's the last thing you learned that surprised you?,0.004656957,0.001618607,0.001548995,0.002958591,0.007547562,0.001093472,0.98057574,
I accidentally sent a text to the wrong person. Embarrassing!,0.015023953,0.970180452,0.003050103,0.000602628,0.00406795,0.005092761,0.001982077,
The weather forecast was way off today. Got caught in the rain.,0.02733101,0.008454718,0.029941576,0.003214147,0.069137864,0.816910565,0.045010064,
I need a change of scenery. Planning a spontaneous trip.,0.013289143,0.008206978,0.002610656,0.308957994,0.616177082,0.01106056,0.03969758,
What's your favorite season? I love the colors of autumn.,0.004940928,0.007369077,0.00095072,0.745616615,0.203961045,0.010681666,0.026479915,
I can't believe I met my favorite author in person. Still in shock.,0.003876985,0.001853178,0.014621947,0.003866275,0.003173641,0.001246876,0.971361041,
Did you see that new documentary everyone's talking about?,0.021438552,0.026159555,0.005601775,0.029433245,0.103443503,0.006912293,0.807011068,
I just joined a book club. Excited to discuss literature.,0.005558021,0.001581513,0.013720949,0.889054894,0.017607186,0.003279772,0.069197714,
How do you handle disagreements with colleagues at work?,0.524993181,0.132561773,0.06919422,0.001967408,0.230131403,0.032176509,0.008975472,
"I tried a new recipe, and it turned out to be a disaster.",0.100493282,0.193790823,0.024294395,0.010885236,0.06598337,0.402433306,0.202119574,
I need a new hobby. Any recommendations?,0.014174508,0.013999375,0.018302733,0.038756087,0.512213051,0.217912421,0.184641838,
Have you ever been to a surprise party? I was completely shocked.,0.003605597,0.001327382,0.002990277,0.003067225,0.004971097,0.001040167,0.982998252,
The traffic today was a nightmare. Stuck for hours.,0.027626993,0.101782963,0.707561493,0.001521197,0.072364464,0.07494159,0.014201313,
I finally finished that book series. The ending was unexpected.,0.004130451,0.001144993,0.002431209,0.363943875,0.035462964,0.007726004,0.585160553,
What's your favorite way to unwind after a long day?,0.004643152,0.009403119,0.002777324,0.061089482,0.860811114,0.019337101,0.041938681,
I can't believe I missed the last train. Uber it is.,0.015786748,0.006348758,0.017081052,0.002934708,0.015192279,0.031337433,0.911319077,
How's your side project coming along?,0.010847602,0.005058302,0.007076336,0.005674115,0.707324564,0.008319271,0.255699843,
I just bought a new gadget. It's a game-changer!,0.030274117,0.005965948,0.002118587,0.470394224,0.12778604,0.006201671,0.357259452,
The line at the grocery store was ridiculously long. Patience tested.,0.021197198,0.170946181,0.005803111,0.004180367,0.677556336,0.018723566,0.101593271,
"Have you ever tried a extreme sport? Skydiving, perhaps?",0.030871399,0.045756534,0.134804517,0.02957833,0.594796181,0.024831375,0.139361709,
I need a vacation. Beach or mountains?,0.014878121,0.01512308,0.018974314,0.034141745,0.495475292,0.370155156,0.051252257,
I can't believe I slept through my alarm. Late for work!,0.045907002,0.007966666,0.030871753,0.003736303,0.011439415,0.026946032,0.873132825,
What's the most challenging thing you've ever accomplished?,0.011404642,0.004153114,0.008737998,0.013776724,0.161863983,0.002085884,0.797977686,
I just finished a jigsaw puzzle. Took way longer than expected.,0.009911891,0.007443467,0.005555707,0.015672816,0.473066121,0.075608723,0.412741214,
The new coffee shop downtown has the best brew. Highly recommend.,0.005858454,0.023418115,0.003470996,0.429522991,0.471126705,0.005939142,0.060663655,
How do you stay organized with your schedule?,0.037624992,0.016101144,0.01774792,0.002300951,0.817612827,0.023177352,0.08543469,
I'm thinking of starting a podcast. Any tips on getting started?,0.018526487,0.010710239,0.113100462,0.394520372,0.367955238,0.025637593,0.069549598,
I can't believe I ran into my high school crush. Awkward!,0.008837895,0.511376441,0.120075032,0.040615205,0.01706857,0.178742141,0.12328475,
What's your favorite type of workout? Cardio or strength training?,0.014737478,0.014440664,0.003906766,0.027034136,0.862067819,0.003806091,0.074007049,
"I tried a new restaurant, and the food was out of this world.",0.008062221,0.04129355,0.003545377,0.016806791,0.052714922,0.040417928,0.837159216,
The commute to work is draining. Thinking of carpooling.,0.019104471,0.08724051,0.011740008,0.001984373,0.024797618,0.848473668,0.006659345,
Have you ever been in a situation where you had to improvise?,0.02220563,0.032029185,0.193848491,0.015595692,0.328744829,0.010022918,0.397553295,
Did you see the sunrise this morning? Absolutely stunning.,0.010417967,0.006550265,0.029082591,0.047424458,0.085237511,0.006658482,0.81462872,
"I'm thinking of taking up photography. Capture the moment, you know?",0.047684498,0.021474108,0.159048989,0.509996891,0.195273727,0.015340769,0.051181048,
What's your guilty pleasure TV show?,0.025244592,0.009688563,0.006869745,0.066011399,0.56311518,0.008198792,0.320871711,
I just finished a marathon of my favorite show. Now what?,0.054962099,0.012682696,0.004257964,0.11184074,0.118902497,0.008432851,0.688921094,
The presentation at work went well. Nailed it!,0.154435918,0.032958221,0.001802099,0.324121803,0.448844135,0.005384209,0.032453556,
I'm planning a surprise for my partner. Any ideas?,0.006782243,0.001031567,0.003315046,0.194163412,0.046063185,0.005207149,0.743437409,
Have you ever been to a live comedy show? Hilarious!,0.001678451,0.002524502,0.000464656,0.980027139,0.007058992,0.002430511,0.005815729,
"I tried a new cuisine, and it blew my mind. So flavorful.",0.015185247,0.179855466,0.005955557,0.291424066,0.354153395,0.008354872,0.145071447,
The traffic jam was never-ending. Late for the meeting.,0.04701348,0.250680357,0.213409901,0.002584825,0.252392083,0.158076122,0.075843222,
What's the most valuable lesson you've learned in life so far?,0.017219488,0.006006694,0.006342991,0.029907295,0.676296353,0.002859353,0.261367857,
I just adopted a plant. Hope I can keep it alive.,0.001934708,0.001407908,0.000714718,0.922431827,0.055508412,0.005365342,0.012637055,
I need a break. Let's grab lunch.,0.010520833,0.026885593,0.003841923,0.103852376,0.73296535,0.115825512,0.006108475,
"Did you hear that new song on the radio? Catchy, isn't it?",0.017781544,0.011815637,0.004424695,0.039329581,0.209277779,0.006661574,0.710709214,
